Speed m/s,Height above Ground (cm),Wind,Vertical,Horizontal
0.11,10,Vertical,0.00,0.11
0.56,10,Vertical,0.10,0.56
1.17,10,Vertical,0.00,1.17
0.08,10,Vertical,0.00,0.08
0.36,10,Vertical,0.00,0.36
0.89,10,Vertical,0.01,0.89
0.25,10,Vertical,0.01,0.25
1.11,10,Vertical,0.23,1.11
1.33,10,Vertical,0.01,1.33
1.42,10,Vertical,0.00,1.42
0.67,10,Vertical,0.00,0.67
1.31,10,Vertical,0.00,1.31
1.58,10,Vertical,0.01,1.58
0.92,10,Vertical,0.05,0.92
1.11,10,Vertical,0.00,1.11
1.08,10,Vertical,0.02,1.08
1.42,10,Vertical,0.30,1.42
0.00,10,Vertical,0.00,0.00
1.25,10,Vertical,0.00,1.25
1.06,10,Vertical,0.02,1.06
0.94,20,Vertical,0.01,0.94
1.06,20,Vertical,0.10,1.06
2.25,20,Vertical,0.10,2.25
0.28,20,Vertical,0.10,0.28
0.53,20,Vertical,0.08,0.53
0.58,20,Vertical,0.11,0.58
1.31,20,Vertical,0.24,1.31
0.17,20,Vertical,0.14,0.17
1.53,20,Vertical,0.18,1.53
1.72,20,Vertical,0.03,1.72
1.31,20,Vertical,0.55,1.31
2.17,20,Vertical,0.11,2.17
1.19,20,Vertical,0.40,1.19
2.00,20,Vertical,0.67,2.00
1.39,20,Vertical,0.23,1.39
1.44,20,Vertical,0.20,1.44
2.03,20,Vertical,0.47,2.03
0.36,20,Vertical,0.03,0.36
1.22,20,Vertical,0.18,1.22
1.47,20,Vertical,0.21,1.47
0.86,30,Vertical,0.00,0.86
2.83,30,Vertical,0.52,2.83
2.22,30,Vertical,0.10,2.22
0.22,30,Vertical,0.00,0.22
0.31,30,Vertical,0.05,0.31
0.58,30,Vertical,0.06,0.58
1.42,30,Vertical,0.03,1.42
1.67,30,Vertical,0.70,1.67
1.75,30,Vertical,0.05,1.75
2.31,30,Vertical,0.90,2.31
2.33,30,Vertical,0.30,2.33
3.00,30,Vertical,0.31,3.00
2.53,30,Vertical,1.33,2.53
1.94,30,Vertical,0.42,1.94
1.78,30,Vertical,0.15,1.78
1.94,30,Vertical,0.34,1.94
2.28,30,Vertical,0.91,2.28
1.31,30,Vertical,0.18,1.31
1.58,30,Vertical,1.34,1.58
1.50,30,Vertical,0.03,1.50
0.92,40,Vertical,0.00,0.92
3.39,40,Vertical,0.29,3.39
2.44,40,Vertical,0.54,2.44
0.64,40,Vertical,0.01,0.64
0.56,40,Vertical,0.08,0.56
0.56,40,Vertical,0.00,0.56
1.33,40,Vertical,0.02,1.33
0.14,40,Vertical,0.00,0.14
2.14,40,Vertical,0.07,2.14
2.14,40,Vertical,0.19,2.14
2.31,40,Vertical,0.25,2.31
2.28,40,Vertical,0.21,2.28
2.97,40,Vertical,1.19,2.97
2.36,40,Vertical,0.95,2.36
2.31,40,Vertical,1.00,2.31
2.69,40,Vertical,1.42,2.69
2.69,40,Vertical,1.00,2.69
0.17,40,Vertical,0.01,0.17
2.17,40,Vertical,1.27,2.17
3.78,40,Vertical,1.78,3.78
1.25,50,Vertical,0.00,1.25
2.47,50,Vertical,0.16,2.47
2.25,50,Vertical,0.06,2.25
0.39,50,Vertical,0.10,0.39
1.14,50,Vertical,0.07,1.14
0.44,50,Vertical,0.00,0.44
1.69,50,Vertical,0.02,1.69
2.44,50,Vertical,0.02,2.44
1.64,50,Vertical,0.84,1.64
2.78,50,Vertical,0.25,2.78
2.64,50,Vertical,0.93,2.64
1.81,50,Vertical,0.25,1.81
2.11,50,Vertical,0.22,2.11
1.61,50,Vertical,0.16,1.61
0.97,50,Vertical,0.00,0.97
2.53,50,Vertical,0.90,2.53
2.19,50,Vertical,0.42,2.19
1.64,50,Vertical,0.33,1.64
0.38,50,Vertical,8.00,10.38
2.25,50,Vertical,0.22,2.25
1.03,60,Vertical,0.00,1.03
3.64,60,Vertical,0.18,3.64
2.53,60,Vertical,0.20,2.53
0.58,60,Vertical,0.01,0.58
1.47,60,Vertical,0.04,1.47
0.61,60,Vertical,0.00,0.61
1.50,60,Vertical,0.08,1.50
2.72,60,Vertical,0.03,2.72
2.64,60,Vertical,0.50,2.64
2.94,60,Vertical,0.03,2.94
3.28,60,Vertical,0.38,3.28
2.44,60,Vertical,1.83,2.44
2.83,60,Vertical,0.40,2.83
2.50,60,Vertical,0.13,2.50
1.75,60,Vertical,0.09,1.75
2.94,60,Vertical,0.86,2.94
2.36,60,Vertical,0.71,2.36
1.83,60,Vertical,0.20,1.83
0.28,60,Vertical,7.80,10.28
2.86,60,Vertical,0.65,2.86
1.19,70,Vertical,0.00,1.19
3.58,70,Vertical,0.28,3.58
1.47,70,Vertical,0.01,1.47
0.50,70,Vertical,0.01,0.50
1.44,70,Vertical,0.00,1.44
0.67,70,Vertical,0.02,0.67
2.31,70,Vertical,0.02,2.31
3.22,70,Vertical,0.02,3.22
2.56,70,Vertical,0.40,2.56
2.56,70,Vertical,0.52,2.56
3.53,70,Vertical,0.41,3.53
2.56,70,Vertical,1.14,2.56
2.64,70,Vertical,0.03,2.64
0.92,70,Vertical,0.09,0.92
2.19,70,Vertical,0.68,2.19
1.39,70,Vertical,0.02,1.39
3.11,70,Vertical,0.47,3.11
0.00,70,Vertical,0.00,0.00
2.36,70,Vertical,0.78,2.36
5.11,70,Vertical,1.66,5.11
1.31,80,Vertical,0.00,1.31
3.69,80,Vertical,0.29,3.69
2.39,80,Vertical,0.16,2.39
1.03,80,Vertical,0.00,1.03
1.50,80,Vertical,0.01,1.50
0.61,80,Vertical,0.01,0.61
1.72,80,Vertical,0.21,1.72
2.47,80,Vertical,0.05,2.47
1.44,80,Vertical,0.46,1.44
3.11,80,Vertical,0.48,3.11
2.75,80,Vertical,0.43,2.75
2.39,80,Vertical,0.64,2.39
0.83,80,Vertical,0.00,0.83
2.50,80,Vertical,0.08,2.50
2.08,80,Vertical,0.08,2.08
3.53,80,Vertical,0.15,3.53
1.58,80,Vertical,0.08,1.58
0.21,80,Vertical,0.06,0.21
0.19,80,Vertical,0.00,0.19
2.47,80,Vertical,0.32,2.47
1.67,90,Vertical,0.04,1.67
3.31,90,Vertical,0.37,3.31
2.17,90,Vertical,0.07,2.17
0.94,90,Vertical,0.01,0.94
1.58,90,Vertical,0.02,1.58
0.58,90,Vertical,0.02,0.58
2.67,90,Vertical,0.77,2.67
2.56,90,Vertical,0.07,2.56
1.31,90,Vertical,0.90,1.31
2.36,90,Vertical,0.11,2.36
3.58,90,Vertical,0.54,3.58
3.03,90,Vertical,0.63,3.03
2.11,90,Vertical,0.05,2.11
2.14,90,Vertical,0.13,2.14
2.97,90,Vertical,0.10,2.97
3.22,90,Vertical,0.10,3.22
2.28,90,Vertical,0.08,2.28
1.97,90,Vertical,0.14,1.97
1.67,90,Vertical,0.03,1.67
4.44,90,Vertical,0.39,4.44
1.36,100,Vertical,0.03,1.36
3.47,100,Vertical,0.45,3.47
1.83,100,Vertical,0.04,1.83
1.17,100,Vertical,0.02,1.17
1.42,100,Vertical,0.20,1.42
0.81,100,Vertical,0.04,0.81
2.31,100,Vertical,0.00,2.31
3.25,100,Vertical,0.06,3.25
1.19,100,Vertical,0.36,1.19
2.89,100,Vertical,0.25,2.89
2.72,100,Vertical,0.15,2.72
3.31,100,Vertical,1.28,3.31
3.86,100,Vertical,0.22,3.86
2.83,100,Vertical,0.14,2.83
1.64,100,Vertical,0.10,1.64
2.31,100,Vertical,0.19,2.31
3.08,100,Vertical,0.25,3.08
1.67,100,Vertical,0.01,1.67
4.53,100,Vertical,0.70,4.53
2.97,100,Vertical,0.09,2.97
1.31,110,Vertical,0.02,1.31
3.33,110,Vertical,0.19,3.33
1.28,110,Vertical,0.01,1.28
0.83,110,Vertical,0.02,0.83
0.83,110,Vertical,0.08,0.83
0.61,110,Vertical,0.04,0.61
1.67,110,Vertical,0.02,1.67
1.36,110,Vertical,0.41,1.36
1.17,110,Vertical,0.03,1.17
3.11,110,Vertical,0.68,3.11
2.67,110,Vertical,0.06,2.67
2.28,110,Vertical,0.14,2.28
2.86,110,Vertical,0.22,2.86
1.50,110,Vertical,0.01,1.50
3.25,110,Vertical,0.10,3.25
2.94,110,Vertical,0.13,2.94
2.83,110,Vertical,0.90,2.83
1.53,110,Vertical,0.05,1.53
5.14,110,Vertical,0.43,5.14
2.67,110,Vertical,0.31,2.67
1.33,120,Vertical,0.03,1.33
3.03,120,Vertical,1.01,3.03
2.56,120,Vertical,0.17,2.56
0.50,120,Vertical,0.01,0.50
1.06,120,Vertical,0.02,1.06
0.78,120,Vertical,0.03,0.78
2.28,120,Vertical,0.01,2.28
1.72,120,Vertical,0.13,1.72
2.06,120,Vertical,0.06,2.06
2.44,120,Vertical,0.18,2.44
2.83,120,Vertical,0.41,2.83
2.56,120,Vertical,0.45,2.56
3.56,120,Vertical,0.27,3.56
2.72,120,Vertical,0.09,2.72
2.86,120,Vertical,0.15,2.86
3.08,120,Vertical,0.19,3.08
2.28,120,Vertical,0.10,2.28
1.06,120,Vertical,0.02,1.06
3.94,120,Vertical,0.89,3.94
3.61,120,Vertical,0.36,3.61
1.08,130,Vertical,0.00,1.08
3.64,130,Vertical,1.63,3.64
2.61,130,Vertical,0.24,2.61
0.58,130,Vertical,0.01,0.58
1.08,130,Vertical,0.02,1.08
0.72,130,Vertical,0.05,0.72
3.36,130,Vertical,0.29,3.36
2.28,130,Vertical,0.67,2.28
1.39,130,Vertical,0.03,1.39
3.28,130,Vertical,0.11,3.28
3.28,130,Vertical,0.98,3.28
2.78,130,Vertical,0.32,2.78
3.56,130,Vertical,0.04,3.56
0.97,130,Vertical,0.10,0.97
2.17,130,Vertical,0.17,2.17
2.67,130,Vertical,0.10,2.67
2.36,130,Vertical,0.25,2.36
1.17,130,Vertical,0.03,1.17
3.58,130,Vertical,0.75,3.58
3.92,130,Vertical,0.10,3.92
2.36,140,Vertical,0.08,2.36
3.94,140,Vertical,2.53,3.94
3.03,140,Vertical,0.42,3.03
0.56,140,Vertical,0.01,0.56
1.17,140,Vertical,0.10,1.17
0.64,140,Vertical,0.04,0.64
2.19,140,Vertical,0.25,2.19
2.67,140,Vertical,0.27,2.67
1.44,140,Vertical,0.25,1.44
2.86,140,Vertical,1.12,2.86
3.78,140,Vertical,0.50,3.78
3.19,140,Vertical,1.10,3.19
3.78,140,Vertical,0.10,3.78
1.78,140,Vertical,0.22,1.78
3.92,140,Vertical,0.22,3.92
2.72,140,Vertical,0.19,2.72
3.06,140,Vertical,0.69,3.06
1.28,140,Vertical,0.02,1.28
4.25,140,Vertical,0.50,4.25
1.89,140,Vertical,0.05,1.89
2.50,150,Vertical,0.07,2.50
4.39,150,Vertical,0.32,4.39
3.03,150,Vertical,0.15,3.03
0.58,150,Vertical,0.01,0.58
1.19,150,Vertical,0.02,1.19
0.86,150,Vertical,0.25,0.86
2.75,150,Vertical,0.04,2.75
2.39,150,Vertical,0.53,2.39
1.78,150,Vertical,0.86,1.78
2.44,150,Vertical,0.65,2.44
3.94,150,Vertical,0.67,3.94
3.81,150,Vertical,0.71,3.81
2.39,150,Vertical,0.01,2.39
1.58,150,Vertical,0.29,1.58
2.28,150,Vertical,0.21,2.28
2.75,150,Vertical,0.13,2.75
4.33,150,Vertical,0.76,4.33
0.28,150,Vertical,0.05,0.28
3.83,150,Vertical,0.48,3.83
3.14,150,Vertical,0.10,3.14
2.17,160,Vertical,0.35,2.17
5.47,160,Vertical,2.06,5.47
2.44,160,Vertical,0.31,2.44
0.75,160,Vertical,0.01,0.75
1.28,160,Vertical,0.03,1.28
0.61,160,Vertical,0.07,0.61
2.75,160,Vertical,0.16,2.75
2.72,160,Vertical,0.56,2.72
1.53,160,Vertical,0.12,1.53
3.36,160,Vertical,0.59,3.36
3.19,160,Vertical,1.48,3.19
2.61,160,Vertical,1.00,2.61
2.97,160,Vertical,0.69,2.97
1.67,160,Vertical,0.31,1.67
4.11,160,Vertical,0.57,4.11
3.64,160,Vertical,0.87,3.64
3.00,160,Vertical,0.27,3.00
1.06,160,Vertical,0.01,1.06
3.64,160,Vertical,0.17,3.64
4.14,160,Vertical,0.50,4.14
2.00,170,Vertical,0.04,2.00
5.22,170,Vertical,2.45,5.22
2.86,170,Vertical,0.57,2.86
0.83,170,Vertical,0.00,0.83
1.25,170,Vertical,0.02,1.25
0.78,170,Vertical,0.03,0.78
2.31,170,Vertical,0.25,2.31
2.89,170,Vertical,1.13,2.89
1.86,170,Vertical,1.08,1.86
2.83,170,Vertical,1.92,2.83
2.97,170,Vertical,0.76,2.97
3.86,170,Vertical,0.93,3.86
2.92,170,Vertical,0.90,2.92
1.31,170,Vertical,0.09,1.31
3.08,170,Vertical,0.40,3.08
3.58,170,Vertical,0.71,3.58
2.50,170,Vertical,0.35,2.50
1.83,170,Vertical,0.12,1.83
4.33,170,Vertical,0.60,4.33
4.61,170,Vertical,0.36,4.61
2.44,180,Vertical,0.06,2.44
5.53,180,Vertical,2.11,5.53
1.92,180,Vertical,0.60,1.92
0.33,180,Vertical,0.00,0.33
2.03,180,Vertical,0.18,2.03
0.75,180,Vertical,0.05,0.75
3.06,180,Vertical,0.04,3.06
4.61,180,Vertical,1.70,4.61
2.28,180,Vertical,2.17,2.28
3.08,180,Vertical,1.33,3.08
2.64,180,Vertical,0.77,2.64
4.14,180,Vertical,0.57,4.14
2.89,180,Vertical,0.75,2.89
1.67,180,Vertical,0.14,1.67
3.47,180,Vertical,0.60,3.47
3.19,180,Vertical,0.15,3.19
2.11,180,Vertical,0.26,2.11
1.17,180,Vertical,0.03,1.17
3.25,180,Vertical,0.22,3.25
2.97,180,Vertical,0.38,2.97
2.94,190,Vertical,0.20,2.94
5.56,190,Vertical,3.63,5.56
3.00,190,Vertical,1.67,3.00
1.64,190,Vertical,0.40,1.64
1.61,190,Vertical,0.19,1.61
0.67,190,Vertical,0.06,0.67
0.39,190,Vertical,0.10,0.39
3.11,190,Vertical,1.78,3.11
2.17,190,Vertical,1.88,2.17
3.22,190,Vertical,1.84,3.22
3.56,190,Vertical,0.56,3.56
4.33,190,Vertical,1.24,4.33
1.75,190,Vertical,0.19,1.75
1.97,190,Vertical,0.40,1.97
3.19,190,Vertical,0.60,3.19
3.61,190,Vertical,0.52,3.61
3.19,190,Vertical,0.26,3.19
1.94,190,Vertical,0.34,1.94
4.78,190,Vertical,0.53,4.78
3.72,190,Vertical,0.16,3.72
2.67,200,Vertical,0.20,2.67
4.78,200,Vertical,3.03,4.78
2.94,200,Vertical,0.49,2.94
1.06,200,Vertical,0.04,1.06
1.47,200,Vertical,0.22,1.47
0.86,200,Vertical,0.13,0.86
2.42,200,Vertical,0.25,2.42
3.67,200,Vertical,1.79,3.67
3.00,200,Vertical,3.33,3.00
2.97,200,Vertical,1.75,2.97
3.64,200,Vertical,0.74,3.64
4.28,200,Vertical,0.72,4.28
3.33,200,Vertical,1.20,3.33
1.58,200,Vertical,0.05,1.58
3.78,200,Vertical,0.66,3.78
3.44,200,Vertical,0.66,3.44
3.44,200,Vertical,0.95,3.44
3.53,200,Vertical,0.25,3.53
5.83,200,Vertical,0.68,5.83
3.58,200,Vertical,0.51,3.58
,,,,
,,,,
,,,,
,, ,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,